date,title,character,remarks,spot,lng,lat,url1,url2
2023/08/01,イベント,キャラA,ここにテキストが入ります,ES CON FIELD HOKKAIDO,42.9900811,141.548987,https://www.yahoo.co.jp/,
2023/08/01,イベント,キャラC,,楽天モバイルパーク宮城,38.25715429,140.9026198,,
2023/08/02,イベント,キャラB,ここにテキストが入ります,ベルーナドーム,35.769015,139.420191,https://www.google.com/,
2023/08/02,イベント,キャラA,,ZOZOマリンスタジアム,35.645158,140.030831,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/03,イベント,キャラC,ここにテキストが入ります,東京ドーム,35.70517,139.75231,https://www.yahoo.co.jp/,
2023/08/03,イベント,キャラB,,明治神宮野球場,35.674611,139.717,,
2023/08/04,イベント,キャラA/キャラC,ここにテキストが入ります,横浜スタジアム,35.4434518,139.6400593,https://www.google.com/,
2023/08/04,イベント,キャラB,,バンテリンドームナゴヤ,35.186008,136.9474,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/05,イベント,キャラB,ここにテキストが入ります,京セラドーム大阪,34.669527,135.476003,https://www.yahoo.co.jp/,
2023/08/05,イベント,キャラA,,ほっともっとフィールド神戸,34.680606,135.073506,,
2023/08/06,イベント,キャラC,ここにテキストが入ります,阪神甲子園球場,34.721217,135.361656,https://www.google.com/,
2023/08/07,イベント,キャラA/キャラB,,MAZDA Zoom-Zoom スタジアム 広島,34.39176,132.48336,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/07,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,33.5953725,130.362073,https://www.yahoo.co.jp/,
2023/08/08,イベント,キャラB,,ファイターズ鎌ヶ谷スタジアム,35.759336,139.976859,,
2023/08/08,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,35.82284854,139.6343656,https://www.google.com/,
2023/08/09,イベント,キャラC,,横須賀スタジアム,35.3184226,139.6349177,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/09,イベント,キャラC,ここにテキストが入ります,タマホームスタジアム筑後,38.18029,130.49112,https://www.yahoo.co.jp/,
2023/08/10,イベント,キャラA,,スタルヒン球場,43.7891821,142.369906,,
2023/08/11,イベント,キャラB/キャラC,ここにテキストが入ります,はるか夢球場,40.592037,140.500975,https://www.google.com/,
2023/08/12,イベント,キャラC,,きたぎんボールパーク,39.650296,141.137466,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/13,イベント,キャラA,,きらやかスタジアム,38.27881506,140.347233,,
2023/08/13,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,38.33741353,140.9670666,https://www.google.com/,
2023/08/14,イベント,キャラB,,牛久運動公園野球場,36.0000516,140.1688903,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/14,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,35.9276,140.208152,https://www.yahoo.co.jp/,
2023/08/15,イベント,キャラC,,長良川球場,35.4405377,136.7629441,,
2023/08/15,イベント,キャラB,ここにテキストが入ります,長崎ビッグNスタジアム,32.77678513,129.8605513,https://www.google.com/,
2023/08/16,イベント,キャラA/キャラC,,大分県別大興産スタジアム,33.25129159,131.6276533,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/16,イベント,キャラB,ここにテキストが入ります,ES CON FIELD HOKKAIDO,36.41551973,136.5119345,https://www.yahoo.co.jp/,
2023/08/17,イベント,キャラB,,楽天モバイルパーク宮城,36.40087481,136.417994,,
2023/08/17,イベント,キャラA,ここにテキストが入ります,ベルーナドーム,36.38622989,136.3240536,https://www.google.com/,
2023/08/18,イベント,キャラC,,ZOZOマリンスタジアム,36.37158497,136.2301131,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/19,イベント,キャラA/キャラB,ここにテキストが入ります,東京ドーム,36.35694005,136.1361726,https://www.yahoo.co.jp/,
2023/08/19,イベント,キャラC,,明治神宮野球場,36.34229513,136.0422322,,
2023/08/20,イベント,キャラB,ここにテキストが入ります,横浜スタジアム,36.32765022,135.9482917,https://www.google.com/,
2023/08/20,イベント,キャラA,,バンテリンドームナゴヤ,36.3130053,135.8543512,https://www.yahoo.co.jp/,https://www.google.com/
2023/08/21,イベント,キャラC,ここにテキストが入ります,京セラドーム大阪,36.29836038,135.7604108,https://www.yahoo.co.jp/,
2023/08/21,イベント,キャラC,,ほっともっとフィールド神戸,36.28371546,135.6664703,,
2023/08/22,イベント,キャラA,ここにテキストが入ります,阪神甲子園球場,36.26907054,135.5725298,https://www.google.com/,
